
########################
  model    2022/08/25 11:53:42.674550
  None
########################
inputAdaptBlock/fc/w:0  	 - None ----
inputAdaptBlock/fc/b:0  	 - None ----
inputAdaptBlock/norm/beta:0  	 - None ----
inputAdaptBlock/norm/gamma:0  	 - None ----
transformerBlock00/saNorm/beta:0  	 - None ----
transformerBlock00/saNorm/gamma:0  	 - None ----
transformerBlock00/selfAttention/w_q:0  	 - None ----
transformerBlock00/selfAttention/w_k:0  	 - None ----
transformerBlock00/selfAttention/w_v:0  	 - None ----
transformerBlock00/selfAttention/w_o:0  	 - None ----
transformerBlock00/selfAttention/b_o:0  	 - None ----
transformerBlock00/saHighway/t/t:0  	 - None ----
transformerBlock00/fcNorm/beta:0  	 - None ----
transformerBlock00/fcNorm/gamma:0  	 - None ----
transformerBlock00/fc0Pw/w:0  	 - None ----
transformerBlock00/fc0Pw/b:0  	 - None ----
transformerBlock00/fc1Pw/w:0  	 - None ----
transformerBlock00/fc1Pw/b:0  	 - None ----
transformerBlock00/fcHighway/t/t:0  	 - None ----
transformerBlock01/saNorm/beta:0  	 - None ----
transformerBlock01/saNorm/gamma:0  	 - None ----
transformerBlock01/selfAttention/w_q:0  	 - None ----
transformerBlock01/selfAttention/w_k:0  	 - None ----
transformerBlock01/selfAttention/w_v:0  	 - None ----
transformerBlock01/selfAttention/w_o:0  	 - None ----
transformerBlock01/selfAttention/b_o:0  	 - None ----
transformerBlock01/saHighway/t/t:0  	 - None ----
transformerBlock01/fcNorm/beta:0  	 - None ----
transformerBlock01/fcNorm/gamma:0  	 - None ----
transformerBlock01/fc0Pw/w:0  	 - None ----
transformerBlock01/fc0Pw/b:0  	 - None ----
transformerBlock01/fc1Pw/w:0  	 - None ----
transformerBlock01/fc1Pw/b:0  	 - None ----
transformerBlock01/fcHighway/t/t:0  	 - None ----
flattenBlock/fc/w:0  	 - None ----
flattenBlock/fc/b:0  	 - None ----
flattenBlock/norm/beta:0  	 - None ----
flattenBlock/norm/gamma:0  	 - None ----
outputBlock/fc/w:0  	 - None ----
outputBlock/fc/b:0  	 - None ----

########################
  model    2022/08/25 13:34:00.204456
  E:\PycharmProjects\KaggleTitanic\data\model
########################
inputAdaptBlock/fc/w:0  	 - Imported ####
inputAdaptBlock/fc/b:0  	 - Imported ####
inputAdaptBlock/norm/beta:0  	 - Imported ####
inputAdaptBlock/norm/gamma:0  	 - Imported ####
transformerBlock00/saNorm/beta:0  	 - Imported ####
transformerBlock00/saNorm/gamma:0  	 - Imported ####
transformerBlock00/selfAttention/w_q:0  	 - Imported ####
transformerBlock00/selfAttention/w_k:0  	 - Imported ####
transformerBlock00/selfAttention/w_v:0  	 - Imported ####
transformerBlock00/selfAttention/w_o:0  	 - Imported ####
transformerBlock00/selfAttention/b_o:0  	 - Imported ####
transformerBlock00/saHighway/t/t:0  	 - Imported ####
transformerBlock00/fcNorm/beta:0  	 - Imported ####
transformerBlock00/fcNorm/gamma:0  	 - Imported ####
transformerBlock00/fc0Pw/w:0  	 - Imported ####
transformerBlock00/fc0Pw/b:0  	 - Imported ####
transformerBlock00/fc1Pw/w:0  	 - Imported ####
transformerBlock00/fc1Pw/b:0  	 - Imported ####
transformerBlock00/fcHighway/t/t:0  	 - Imported ####
transformerBlock01/saNorm/beta:0  	 - Imported ####
transformerBlock01/saNorm/gamma:0  	 - Imported ####
transformerBlock01/selfAttention/w_q:0  	 - Imported ####
transformerBlock01/selfAttention/w_k:0  	 - Imported ####
transformerBlock01/selfAttention/w_v:0  	 - Imported ####
transformerBlock01/selfAttention/w_o:0  	 - Imported ####
transformerBlock01/selfAttention/b_o:0  	 - Imported ####
transformerBlock01/saHighway/t/t:0  	 - Imported ####
transformerBlock01/fcNorm/beta:0  	 - Imported ####
transformerBlock01/fcNorm/gamma:0  	 - Imported ####
transformerBlock01/fc0Pw/w:0  	 - Imported ####
transformerBlock01/fc0Pw/b:0  	 - Imported ####
transformerBlock01/fc1Pw/w:0  	 - Imported ####
transformerBlock01/fc1Pw/b:0  	 - Imported ####
transformerBlock01/fcHighway/t/t:0  	 - Imported ####
flattenBlock/fc/w:0  	 - Imported ####
flattenBlock/fc/b:0  	 - Imported ####
flattenBlock/norm/beta:0  	 - Imported ####
flattenBlock/norm/gamma:0  	 - Imported ####
outputBlock/fc/w:0  	 - Imported ####
outputBlock/fc/b:0  	 - Imported ####
