
########################
  model    2022/08/25 11:53:42.920070
  E:\PycharmProjects\KaggleTitanic\data\slots
########################
iterations : iterations  	 - None ----
inputAdaptBlock/fc/w : m  	 - None ----
inputAdaptBlock/fc/b : m  	 - None ----
inputAdaptBlock/norm/beta : m  	 - None ----
inputAdaptBlock/norm/gamma : m  	 - None ----
transformerBlock00/saNorm/beta : m  	 - None ----
transformerBlock00/saNorm/gamma : m  	 - None ----
transformerBlock00/selfAttention/w_q : m  	 - None ----
transformerBlock00/selfAttention/w_k : m  	 - None ----
transformerBlock00/selfAttention/w_v : m  	 - None ----
transformerBlock00/selfAttention/w_o : m  	 - None ----
transformerBlock00/selfAttention/b_o : m  	 - None ----
transformerBlock00/saHighway/t/t : m  	 - None ----
transformerBlock00/fcNorm/beta : m  	 - None ----
transformerBlock00/fcNorm/gamma : m  	 - None ----
transformerBlock00/fc0Pw/w : m  	 - None ----
transformerBlock00/fc0Pw/b : m  	 - None ----
transformerBlock00/fc1Pw/w : m  	 - None ----
transformerBlock00/fc1Pw/b : m  	 - None ----
transformerBlock00/fcHighway/t/t : m  	 - None ----
transformerBlock01/saNorm/beta : m  	 - None ----
transformerBlock01/saNorm/gamma : m  	 - None ----
transformerBlock01/selfAttention/w_q : m  	 - None ----
transformerBlock01/selfAttention/w_k : m  	 - None ----
transformerBlock01/selfAttention/w_v : m  	 - None ----
transformerBlock01/selfAttention/w_o : m  	 - None ----
transformerBlock01/selfAttention/b_o : m  	 - None ----
transformerBlock01/saHighway/t/t : m  	 - None ----
transformerBlock01/fcNorm/beta : m  	 - None ----
transformerBlock01/fcNorm/gamma : m  	 - None ----
transformerBlock01/fc0Pw/w : m  	 - None ----
transformerBlock01/fc0Pw/b : m  	 - None ----
transformerBlock01/fc1Pw/w : m  	 - None ----
transformerBlock01/fc1Pw/b : m  	 - None ----
transformerBlock01/fcHighway/t/t : m  	 - None ----
flattenBlock/fc/w : m  	 - None ----
flattenBlock/fc/b : m  	 - None ----
flattenBlock/norm/beta : m  	 - None ----
flattenBlock/norm/gamma : m  	 - None ----
outputBlock/fc/w : m  	 - None ----
outputBlock/fc/b : m  	 - None ----
inputAdaptBlock/fc/w : s  	 - None ----
inputAdaptBlock/fc/b : s  	 - None ----
inputAdaptBlock/norm/beta : s  	 - None ----
inputAdaptBlock/norm/gamma : s  	 - None ----
transformerBlock00/saNorm/beta : s  	 - None ----
transformerBlock00/saNorm/gamma : s  	 - None ----
transformerBlock00/selfAttention/w_q : s  	 - None ----
transformerBlock00/selfAttention/w_k : s  	 - None ----
transformerBlock00/selfAttention/w_v : s  	 - None ----
transformerBlock00/selfAttention/w_o : s  	 - None ----
transformerBlock00/selfAttention/b_o : s  	 - None ----
transformerBlock00/saHighway/t/t : s  	 - None ----
transformerBlock00/fcNorm/beta : s  	 - None ----
transformerBlock00/fcNorm/gamma : s  	 - None ----
transformerBlock00/fc0Pw/w : s  	 - None ----
transformerBlock00/fc0Pw/b : s  	 - None ----
transformerBlock00/fc1Pw/w : s  	 - None ----
transformerBlock00/fc1Pw/b : s  	 - None ----
transformerBlock00/fcHighway/t/t : s  	 - None ----
transformerBlock01/saNorm/beta : s  	 - None ----
transformerBlock01/saNorm/gamma : s  	 - None ----
transformerBlock01/selfAttention/w_q : s  	 - None ----
transformerBlock01/selfAttention/w_k : s  	 - None ----
transformerBlock01/selfAttention/w_v : s  	 - None ----
transformerBlock01/selfAttention/w_o : s  	 - None ----
transformerBlock01/selfAttention/b_o : s  	 - None ----
transformerBlock01/saHighway/t/t : s  	 - None ----
transformerBlock01/fcNorm/beta : s  	 - None ----
transformerBlock01/fcNorm/gamma : s  	 - None ----
transformerBlock01/fc0Pw/w : s  	 - None ----
transformerBlock01/fc0Pw/b : s  	 - None ----
transformerBlock01/fc1Pw/w : s  	 - None ----
transformerBlock01/fc1Pw/b : s  	 - None ----
transformerBlock01/fcHighway/t/t : s  	 - None ----
flattenBlock/fc/w : s  	 - None ----
flattenBlock/fc/b : s  	 - None ----
flattenBlock/norm/beta : s  	 - None ----
flattenBlock/norm/gamma : s  	 - None ----
outputBlock/fc/w : s  	 - None ----
outputBlock/fc/b : s  	 - None ----
